issue,title_length,body_length,project_num,issue_num,devloper_num,issue_ratio,commit_ratio,report_issue_count,report_cpc_issue_count,issue_count,cpc_issue_count,label
tflearn/tflearn#38,5,38,1,0,0,0.05714285714285714,0,2,0,2,0,0
tflearn/tflearn#390,5,107,4,0,0,0.0033333333333333335,0,1,1,1,1,1
tflearn/tflearn#391,9,60,5,0,0,0.0033222591362126247,0,1,0,1,0,0
tflearn/tflearn#392,7,352,56,0,0,0.0033112582781456954,0,1,0,1,0,0
tflearn/tflearn#395,3,81,10,0,0,0.003289473684210526,0,1,0,1,0,0
tflearn/tflearn#396,6,16,1,0,0,0.006557377049180328,0,2,0,2,0,0
tflearn/tflearn#39,3,7,0,0,0,0.08333333333333333,0,7,1,9,1,0
tflearn/tflearn#3,5,4,0,0,0,0.3333333333333333,0,1,0,1,0,0
tflearn/tflearn#402,2,431,14,2,0,0.0032679738562091504,0,7,3,13,6,1
tflearn/tflearn#403,9,19,4,0,0,0.003257328990228013,0,1,1,1,1,1
tflearn/tflearn#406,3,61,3,0,0,0.006493506493506494,0,2,0,2,0,0
tflearn/tflearn#410,3,382,19,1,1,0.003236245954692557,0,1,0,1,0,0
tflearn/tflearn#411,3,123,4,0,0,0.0032258064516129032,0,1,0,1,0,0
tflearn/tflearn#412,6,149,22,0,0,0.003215434083601286,0,1,0,1,0,0
tflearn/tflearn#417,4,116,26,0,1,0.0031847133757961785,0,1,0,1,0,0
tflearn/tflearn#419,3,15,0,0,0,0.0031645569620253164,0,1,0,1,0,0
tflearn/tflearn#424,5,64,3,0,0,0.0031446540880503146,0,5,0,6,0,0
tflearn/tflearn#425,5,129,8,0,0,0.006269592476489028,0,6,0,7,0,0
tflearn/tflearn#427,11,460,51,0,0,0.003125,0,4,2,5,2,1
tflearn/tflearn#428,5,81,6,0,0,0.003115264797507788,0.0,1,0,1,0,0
tflearn/tflearn#429,7,17,1,0,0,0.006211180124223602,0.0,2,0,2,0,0
tflearn/tflearn#432,5,32,4,0,1,0.0030959752321981426,0,1,0,1,0,0
tflearn/tflearn#438,5,147,15,0,0,0.0061162079510703364,0,2,0,3,0,0
tflearn/tflearn#443,2,18,4,0,0,0.00303951367781155,0,81,18,269,76,0
tflearn/tflearn#444,5,211,25,0,0,0.006060606060606061,0,82,18,270,76,0
tflearn/tflearn#449,7,45,3,0,0,0.003003003003003003,0,1,0,1,0,0
tflearn/tflearn#456,3,54,1,0,1,0.002976190476190476,0,16,4,19,4,0
tflearn/tflearn#459,6,343,6,0,0,0.005917159763313609,0,1,0,2,1,0
tflearn/tflearn#466,1,0,0,0,0,0.0029411764705882353,0,1,0,1,0,0
tflearn/tflearn#46,1,2,0,0,0,0.023809523809523808,0,1,0,1,0,0
tflearn/tflearn#47,3,10,2,0,0,0.046511627906976744,0,1,0,2,0,0
tflearn/tflearn#489,5,11,1,0,0,0.0057306590257879654,0,1,0,2,0,0
tflearn/tflearn#48,3,61,6,0,0,0.045454545454545456,0.0,6,1,6,1,0
tflearn/tflearn#493,6,117,18,0,1,0.005698005698005698,0.0024752475247524753,2,0,2,0,0
tflearn/tflearn#495,7,137,11,1,0,0.005681818181818182,0.0,1,0,2,0,0
tflearn/tflearn#499,7,16,5,0,0,0.0028328611898017,0,1,0,1,0,0
tflearn/tflearn#4,6,98,17,0,1,0.25,0,1,0,1,0,0
tflearn/tflearn#506,10,144,10,0,0,0.0028089887640449437,0,1,0,2,0,0
tflearn/tflearn#50,2,55,2,4,0,0.8695652173913043,0.6923076923076923,6,0,47,5,0
tflearn/tflearn#510,5,270,40,0,0,0.0028011204481792717,0,1,0,1,0,0
tflearn/tflearn#515,5,322,19,0,0,0.002785515320334262,0,9,3,11,4,0
tflearn/tflearn#516,3,0,0,0,0,0.002777777777777778,0,1,0,1,0,0
tflearn/tflearn#517,7,1650,157,0,0,0.008310249307479225,0.0024271844660194173,3,0,3,0,0
tflearn/tflearn#51,4,313,30,0,0,0.02127659574468085,0,1,0,1,0,0
tflearn/tflearn#523,5,65,4,0,0,0.010958904109589041,0.002403846153846154,4,0,4,0,0
tflearn/tflearn#524,9,584,30,0,1,0.00273224043715847,0,4,0,6,2,0
tflearn/tflearn#528,1,0,0,0,0,0.005449591280653951,0,2,0,2,0,0
tflearn/tflearn#52,1,2,0,0,0,0.020833333333333332,0,2,0,2,0,0
tflearn/tflearn#533,5,29,2,0,0,0.002717391304347826,0,2,1,2,1,0
tflearn/tflearn#537,5,80,7,0,0,0.008108108108108109,0,3,0,3,0,0
tflearn/tflearn#538,4,49,11,0,0,0.0026954177897574125,0,1,0,1,0,0
tflearn/tflearn#53,4,76,4,0,0,0.02040816326530612,0,1,0,1,0,0
tflearn/tflearn#544,4,364,29,0,0,0.002680965147453083,0,1,0,1,0,0
tflearn/tflearn#548,5,135,14,0,0,0.013333333333333334,0.002336448598130841,5,1,5,1,1
tflearn/tflearn#54,6,145,7,0,0,0.02,0,4,0,4,0,0
tflearn/tflearn#554,5,257,24,2,0,0.0026455026455026454,0,1,0,1,0,0
tflearn/tflearn#557,4,68,2,0,0,0.005277044854881266,0,2,0,2,0,0
tflearn/tflearn#558,8,33,4,0,0,0.002631578947368421,0,1,0,1,0,0
tflearn/tflearn#559,5,275,58,0,0,0.0026246719160104987,0,1,0,1,0,0
tflearn/tflearn#55,4,30,2,0,0,0.0196078431372549,0,1,0,1,0,0
tflearn/tflearn#563,5,192,33,0,0,0.0026109660574412533,0,5,1,9,2,0
tflearn/tflearn#565,9,13,3,0,0,0.0026041666666666665,0,1,0,1,0,0
tflearn/tflearn#569,9,0,1,0,0,0.0025974025974025974,0,5,3,14,6,0
tflearn/tflearn#56,9,23,3,0,0,0.019230769230769232,0,1,0,1,0,0
tflearn/tflearn#57,5,43,2,0,0,0.03773584905660377,0,2,0,2,0,0
tflearn/tflearn#58,5,25,0,0,0,0.018518518518518517,0.0,2,0,2,0,0
tflearn/tflearn#593,3,335,45,0,0,0.002564102564102564,0,1,0,1,0,0
tflearn/tflearn#596,2,10,1,1,0,0.002551020408163265,0,24,6,35,14,1
tflearn/tflearn#59,8,33,0,0,0,0.01818181818181818,0.0,1,0,1,0,0
tflearn/tflearn#602,6,147,7,0,0,0.005063291139240506,0.002183406113537118,6,0,7,0,0
tflearn/tflearn#603,7,0,0,0,0,0.0025252525252525255,0,1,0,1,0,0
tflearn/tflearn#604,7,54,12,0,0,0.0025188916876574307,0,1,0,1,0,0
tflearn/tflearn#606,16,22,1,0,0,0.005025125628140704,0,2,0,2,0,0
tflearn/tflearn#607,10,56,9,0,0,0.002506265664160401,0,1,0,1,0,0
tflearn/tflearn#60,7,114,11,0,0,0.017857142857142856,0,1,0,1,0,0
tflearn/tflearn#611,4,423,33,0,1,0.0025,0,1,0,1,0,0
tflearn/tflearn#613,2,7,0,0,0,0.0024875621890547263,0,1,0,1,0,0
tflearn/tflearn#617,9,68,12,0,0,0.0024752475247524753,0,1,0,1,0,0
tflearn/tflearn#61,5,205,13,0,0,0.03508771929824561,0,3,0,3,0,0
tflearn/tflearn#621,3,174,16,0,0,0.0024630541871921183,0,5,0,6,0,0
tflearn/tflearn#623,6,12,1,0,0,0.002457002457002457,0,1,0,1,0,0
tflearn/tflearn#624,6,919,159,0,1,0.00980392156862745,0.006263048016701462,14,0,16,1,0
tflearn/tflearn#626,4,26,1,0,0,0.004878048780487805,0,1,0,2,1,0
tflearn/tflearn#630,6,7,3,0,0,0.002421307506053269,0,1,0,1,0,0
tflearn/tflearn#632,4,15,0,0,0,0.021739130434782608,0.04722792607802875,8,0,9,0,0
tflearn/tflearn#633,6,20,1,0,0,0.0024096385542168677,0,2,0,2,0,0
tflearn/tflearn#636,8,34,1,0,0,0.002398081534772182,0,1,0,1,0,0
tflearn/tflearn#63,7,176,11,1,0,0.034482758620689655,0,2,0,2,0,0
tflearn/tflearn#640,4,53,1,0,0,0.0023923444976076554,0,1,0,1,0,0
tflearn/tflearn#641,6,27,1,0,0,0.00477326968973747,0,2,0,2,0,0
tflearn/tflearn#64,2,10,1,0,0,0.01694915254237288,0,1,0,1,0,0
tflearn/tflearn#656,8,191,15,2,0,0.004750593824228029,0.0,1,0,2,0,0
tflearn/tflearn#663,4,314,32,1,0,0.002347417840375587,0,1,0,1,0,0
tflearn/tflearn#664,5,75,15,0,0,0.00234192037470726,0,1,0,1,0,0
tflearn/tflearn#66,3,83,4,0,0,0.9016393442622951,0.7023809523809523,7,0,62,5,0
tflearn/tflearn#674,4,397,111,0,2,0.002320185614849188,0,1,0,1,0,0
tflearn/tflearn#676,3,35,1,0,0,0.0023094688221709007,0,1,0,1,0,0
tflearn/tflearn#67,13,2091,346,0,1,0.016129032258064516,0,1,0,1,0,0
tflearn/tflearn#681,2,28,6,0,0,0.002304147465437788,0,6,1,9,1,0
tflearn/tflearn#683,5,257,13,0,0,0.0022988505747126436,0,1,0,1,0,0
tflearn/tflearn#68,3,39,1,0,0,0.047619047619047616,0,3,0,3,0,0
tflearn/tflearn#690,3,399,57,0,0,0.0022935779816513763,0,1,0,1,0,0
tflearn/tflearn#694,4,18,2,0,0,0.002277904328018223,0,1,0,2,1,0
tflearn/tflearn#697,3,86,9,0,0,0.0022727272727272726,0,1,0,1,0,0
tflearn/tflearn#69,6,328,15,0,0,0.046875,0,3,0,3,0,0
tflearn/tflearn#6,7,143,28,0,0,0.16666666666666666,0,1,0,1,0,0
tflearn/tflearn#701,3,182,24,0,0,0.0022675736961451248,0,1,0,1,0,0
tflearn/tflearn#704,5,11,0,0,0,0.004524886877828055,0,2,0,2,0,0
tflearn/tflearn#706,6,775,122,0,0,0.004514672686230248,0,2,0,4,0,0
tflearn/tflearn#709,5,50,1,0,0,0.0022522522522522522,0.0,1,0,1,0,0
tflearn/tflearn#70,8,124,7,0,0,0.03076923076923077,0,2,0,2,0,0
tflearn/tflearn#711,4,108,16,0,0,0.002242152466367713,0,1,0,1,0,0
tflearn/tflearn#713,7,189,19,0,0,0.0044742729306487695,0,2,0,2,0,0
tflearn/tflearn#716,5,61,6,0,0,0.002232142857142857,0,1,0,1,0,0
tflearn/tflearn#718,7,108,7,0,0,0.0022271714922048997,0,1,0,1,0,0
tflearn/tflearn#719,3,601,79,0,0,0.0022222222222222222,0,1,0,1,0,0
tflearn/tflearn#71,7,114,7,0,0,0.015151515151515152,0,3,2,5,2,0
tflearn/tflearn#725,6,305,43,0,0,0.004434589800443459,0,10,2,30,11,0
tflearn/tflearn#728,4,72,11,0,0,0.002207505518763797,0,1,0,1,0,0
tflearn/tflearn#72,4,7,0,0,0,0.014925373134328358,0,6,3,6,3,1
tflearn/tflearn#730,2,0,0,0,0,0.0022026431718061676,0,1,0,1,0,0
tflearn/tflearn#737,3,47,3,0,0,0.006578947368421052,0,3,0,5,0,0
tflearn/tflearn#738,6,30,3,0,0,0.002188183807439825,0,1,0,1,0,0
tflearn/tflearn#73,3,139,27,0,0,0.014705882352941176,0,1,1,1,1,1
tflearn/tflearn#740,3,457,61,0,0,0.008733624454148471,0,4,0,6,0,0
tflearn/tflearn#744,3,28,9,0,0,0.004357298474945534,0.0,4,1,5,1,0
tflearn/tflearn#751,5,23,1,0,0,0.0021691973969631237,0.0,1,0,1,0,0
tflearn/tflearn#753,4,71,2,0,0,0.004329004329004329,0,2,0,2,0,0
tflearn/tflearn#75,9,102,6,0,0,0.043478260869565216,0.0,7,1,7,1,0
tflearn/tflearn#761,6,83,10,0,0,0.0021598272138228943,0,1,0,1,0,0
tflearn/tflearn#766,8,455,109,0,0,0.002145922746781116,0,1,0,2,1,0
tflearn/tflearn#771,5,50,3,0,0,0.002127659574468085,0,1,0,1,0,0
tflearn/tflearn#77,3,1789,101,0,0,0.014084507042253521,0,1,0,1,0,0
tflearn/tflearn#780,4,6,0,0,0,0.002109704641350211,0,1,0,1,0,0
tflearn/tflearn#78,5,6,0,0,0,0.05555555555555555,0,4,0,4,0,0
tflearn/tflearn#794,5,32,0,0,0,0.0020964360587002098,0,1,0,1,0,0
tflearn/tflearn#799,8,30,7,0,0,0.0020920502092050207,0,2,0,2,0,0
tflearn/tflearn#79,4,91,9,0,0,0.0684931506849315,0,5,0,5,0,0
tflearn/tflearn#7,5,34,3,0,0,0.2857142857142857,0,6,1,8,1,1
tflearn/tflearn#803,3,203,23,0,0,0.0020833333333333333,0,2,0,2,0,0
tflearn/tflearn#80,4,13,0,0,0,0.918918918918919,0.7475728155339806,8,0,75,7,0
tflearn/tflearn#818,6,174,35,0,0,0.002061855670103093,0.0,1,0,1,0,0
tflearn/tflearn#819,5,66,5,0,0,0.00411522633744856,0,2,0,2,0,0
tflearn/tflearn#824,4,30,3,0,0,0.006147540983606557,0,3,0,4,1,0
tflearn/tflearn#826,4,574,25,0,0,0.0020408163265306124,0,1,0,1,0,0
tflearn/tflearn#832,5,73,5,0,0,0.004073319755600814,0,1,1,2,1,1
tflearn/tflearn#833,4,588,24,0,0,0.0040650406504065045,0,2,0,2,0,0
tflearn/tflearn#83,5,69,4,0,0,0.025974025974025976,0,1,0,2,0,0
tflearn/tflearn#845,5,420,50,0,0,0.00202020202020202,0,1,0,3,1,0
tflearn/tflearn#854,6,69,2,0,0,0.002008032128514056,0,1,0,1,0,0
tflearn/tflearn#858,6,230,14,0,0,0.002004008016032064,0,1,0,1,0,0
tflearn/tflearn#864,6,836,52,0,0,0.006,0,3,0,3,0,0
tflearn/tflearn#867,5,44,5,0,0,0.001996007984031936,0,1,0,2,0,0
tflearn/tflearn#880,6,33,2,0,0,0.0019801980198019802,0,1,0,1,0,0
tflearn/tflearn#881,8,201,10,0,0,0.003952569169960474,0,1,0,2,0,0
tflearn/tflearn#886,3,39,8,0,0,0.0019723865877712033,0,1,0,1,0,0
tflearn/tflearn#892,5,93,0,0,0,0.001968503937007874,0,1,0,1,0,0
tflearn/tflearn#893,5,398,19,0,0,0.0019646365422396855,0,1,0,1,0,0
tflearn/tflearn#895,4,50,8,0,0,0.00196078431372549,0,1,0,1,0,0
tflearn/tflearn#899,5,189,19,0,0,0.0019569471624266144,0,1,0,1,0,0
tflearn/tflearn#89,5,74,8,2,0,0.012345679012345678,0,1,1,1,1,1
tflearn/tflearn#8,5,243,23,0,0,0.125,0,3,1,4,1,1
tflearn/tflearn#906,5,56,9,0,0,0.0019455252918287938,0,1,0,1,0,0
tflearn/tflearn#909,6,175,23,0,0,0.009708737864077669,0,2,1,5,1,0
tflearn/tflearn#90,3,28,2,0,0,0.036585365853658534,0,2,0,3,0,0
tflearn/tflearn#914,3,36,2,0,0,0.001937984496124031,0,2,0,2,0,0
tflearn/tflearn#915,4,189,24,0,0,0.0038684719535783366,0,1,0,2,1,0
tflearn/tflearn#91,9,6,0,0,0,0.04819277108433735,0,8,1,10,1,0
tflearn/tflearn#922,3,242,12,0,0,0.0019267822736030828,0,1,0,1,0,0
tflearn/tflearn#92,8,16,0,0,0,0.07142857142857142,0,6,0,6,0,0
tflearn/tflearn#930,3,28,8,0,0,0.0019157088122605363,0,1,1,1,1,1
tflearn/tflearn#933,5,22,2,0,0,0.0019120458891013384,0,1,0,1,0,0
tflearn/tflearn#946,4,17,3,0,0,0.0019047619047619048,0,1,0,1,0,0
tflearn/tflearn#957,2,312,15,0,0,0.0018975332068311196,0,1,0,1,0,0
tflearn/tflearn#962,2,35,3,0,0,0.001893939393939394,0,1,0,1,0,0
tflearn/tflearn#976,5,77,7,1,0,0.0018867924528301887,0.0,5,0,5,0,0
tflearn/tflearn#978,11,351,32,0,0,0.003766478342749529,0.0,7,0,7,0,0
tflearn/tflearn#97,7,24,2,0,0,0.011363636363636364,0.0,1,0,2,1,0
tflearn/tflearn#984,4,1687,158,0,2,0.0018796992481203006,0,1,0,1,0,0
tflearn/tflearn#985,3,68,13,0,0,0.001876172607879925,0,1,0,1,0,0
tflearn/tflearn#98,3,74,9,0,0,0.033707865168539325,0,4,0,4,0,0
tflearn/tflearn#990,7,233,13,0,0,0.0018726591760299626,0,2,0,3,0,0
tflearn/tflearn#998,5,105,5,1,0,0.005597014925373134,0,1,0,3,0,0
tflearn/tflearn#99,3,21,1,0,0,0.044444444444444446,0,5,0,5,0,0
tflearn/tflearn#9,4,518,72,0,0,0.1111111111111111,0,1,0,1,0,0
